"AAC__ProfileType": "Profile Type",
"MakerNotes__ComponentVersion": "Component Version",
"MakerNotes__ROMOperationMode": "ROM Operation Mode",
"MakerNotes__OwnerName": "Owner Name",
"MakerNotes__CanonImageType": "Canon Image Type",
"MakerNotes__OriginalFileName": "Original File Name",
"MakerNotes__ThumbnailFileName": "Thumbnail File Name",
"MakerNotes__TargetImageType": "Target Image Type",
"MakerNotes__ShutterReleaseMethod": "Shutter Release Method",
"MakerNotes__ShutterReleaseTiming": "Shutter Release Timing",
"MakerNotes__ReleaseSetting": "Release Setting",
"MakerNotes__BaseISO": "Base ISO",
"MakerNotes__CanonFlashInfo": "Canon Flash Info",
"MakerNotes__CanonColorInfo2": "Canon Color Info 2",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__ColorSpace": "Color Space",
"MakerNotes__RecordID": "Record ID",
"MakerNotes__SelfTimerTime": "Self Timer Time",
"MakerNotes__TargetDistanceSetting": "Target Distance Setting",
"MakerNotes__SerialNumber": "Serial Number",
"MakerNotes__SerialNumber": "Serial Number",
"MakerNotes__UnknownNumber": "Unknown Number",
"MakerNotes__MeasuredEV": "Measured EV",
"MakerNotes__FileNumber": "File Number",
"MakerNotes__CanonModelID": "Canon Model ID",
"MakerNotes__SerialNumberFormat": "Serial Number Format",
"MakerNotes__RawData": "Raw Data",
"MakerNotes__JpgFromRaw": "Jpg From Raw",
"MakerNotes__ThumbnailImage": "Thumbnail Image",
"MakerNotes__Make": "Make",
"MakerNotes__Model": "Camera Model Name",
"MakerNotes__RawJpgQuality": "Raw Jpg Quality",
"MakerNotes__RawJpgSize": "Raw Jpg Size",
"MakerNotes__RawJpgWidth": "Raw Jpg Width",
"MakerNotes__RawJpgHeight": "Raw Jpg Height",
"MakerNotes__DateTimeOriginal": "Date/Time Original",
"MakerNotes__TimeZoneCode": "Time Zone Code",
"MakerNotes__TimeZoneInfo": "Time Zone Info",
"MakerNotes__WhiteSampleWidth": "White Sample Width",
"MakerNotes__WhiteSampleHeight": "White Sample Height",
"MakerNotes__WhiteSampleLeftBorder": "White Sample Left Border",
"MakerNotes__WhiteSampleTopBorder": "White Sample Top Border",
"MakerNotes__WhiteSampleBits": "White Sample Bits",
"CanonVRD__CropActive": "Crop Active",
"CanonVRD__CropRotatedOriginalWidth": "Crop Rotated Original Width",
"CanonVRD__CropRotatedOriginalHeight": "Crop Rotated Original Height",
"CanonVRD__CropX": "Crop X",
"CanonVRD__CropY": "Crop Y",
"CanonVRD__CropWidth": "Crop Width",
"CanonVRD__CropHeight": "Crop Height",
"CanonVRD__CropRotation": "Crop Rotation",
"CanonVRD__CropAngle": "Crop Angle",
"CanonVRD__CropOriginalWidth": "Crop Original Width",
"CanonVRD__CropOriginalHeight": "Crop Original Height",
"CanonVRD__DLOSettingApplied": "DLO Setting Applied",
"CanonVRD__DLOVersion": "DLO Version",
"CanonVRD__DLOData": "DLO Data",
"CanonVRD__Rotation": "Rotation",
"CanonVRD__AngleAdj": "Angle Adj",
"CanonVRD__CustomPictureStyle": "Custom Picture Style",
"CanonVRD__Rating": "Rating",
"CanonVRD__CheckMark": "Check Mark",
"CanonVRD__WorkColorSpace": "Work Color Space",
"CanonVRD__RawBrightnessAdj": "Raw Brightness Adj",
"CanonVRD__WhiteBalanceAdj": "White Balance Adj",
"CanonVRD__WBAdjColorTemp": "WB Adj Color Temp",
"CanonVRD__WBAdjMagentaGreen": "WB Adj Magenta Green",
"CanonVRD__WBAdjBlueAmber": "WB Adj Blue Amber",
"CanonVRD__WBAdjRGGBLevels": "WB Adj RGGB Levels",
"CanonVRD__GammaLinear": "Gamma Linear",
"CanonVRD__PictureStyle": "Picture Style",
"CanonVRD__ContrastAdj": "Contrast Adj",
"CanonVRD__ColorToneAdj": "Color Tone Adj",
"CanonVRD__ColorSaturationAdj": "Color Saturation Adj",
"CanonVRD__MonochromeToningEffect": "Monochrome Toning Effect",
"CanonVRD__MonochromeFilterEffect": "Monochrome Filter Effect",
"CanonVRD__UnsharpMaskStrength": "Unsharp Mask Strength",
"CanonVRD__UnsharpMaskFineness": "Unsharp Mask Fineness",
"CanonVRD__UnsharpMaskThreshold": "Unsharp Mask Threshold",
"CanonVRD__ShadowAdj": "Shadow Adj",
"CanonVRD__HighlightAdj": "Highlight Adj",
"CanonVRD__SharpnessAdj": "Sharpness Adj",
"CanonVRD__SharpnessStrength": "Sharpness Strength",
"CanonVRD__ToneCurveBrightness": "Tone Curve Brightness",
"CanonVRD__ToneCurveContrast": "Tone Curve Contrast",
"CanonVRD__AutoLightingOptimizer": "Auto Lighting Optimizer",
"CanonVRD__LuminanceNoiseReduction": "Luminance Noise Reduction",
"CanonVRD__ChrominanceNoiseReduction": "Chrominance Noise Reduction",
"CanonVRD__ColorMoireReduction": "Color Moire Reduction",
"CanonVRD__ShootingDistance": "Shooting Distance",
"CanonVRD__PeripheralIllumination": "Peripheral Illumination",
"CanonVRD__ChromaticAberration": "Chromatic Aberration",
"CanonVRD__ColorBlurOn": "Color Blur On",
"CanonVRD__DistortionCorrection": "Distortion Correction",
"CanonVRD__DLOSetting": "DLO Setting",
"CanonVRD__ChromaticAberrationRed": "Chromatic Aberration Red",
"CanonVRD__ChromaticAberrationBlue": "Chromatic Aberration Blue",
"CanonVRD__DistortionEffect": "Distortion Effect",
"CanonVRD__DiffractionCorrectionOn": "Diffraction Correction On",
"CanonVRD__ColorHue": "Color Hue",
"CanonVRD__SaturationAdj": "Saturation Adj",
"CanonVRD__RedHSL": "Red HSL",
"CanonVRD__OrangeHSL": "Orange HSL",
"CanonVRD__YellowHSL": "Yellow HSL",
"CanonVRD__GreenHSL": "Green HSL",
"CanonVRD__AquaHSL": "Aqua HSL",
"CanonVRD__BlueHSL": "Blue HSL",
"CanonVRD__PurpleHSL": "Purple HSL",
"CanonVRD__MagentaHSL": "Magenta HSL",
"CanonVRD__DPRAWMicroadjustBackFront": "DPRAW Microadjust Back Front",
"CanonVRD__DPRAWMicroadjustStrength": "DPRAW Microadjust Strength",
"CanonVRD__DPRAWBokehShift": "DPRAW Bokeh Shift",
"CanonVRD__DPRAWBokehShiftArea": "DPRAW Bokeh Shift Area",
"CanonVRD__DPRAWGhostingReductionArea": "DPRAW Ghosting Reduction Area",
"CanonVRD__CropAspectRatio": "Crop Aspect Ratio",
"CanonVRD__CropAspectRatioCustom": "Crop Aspect Ratio Custom",
"CanonVRD__CustomPictureStyleData": "Custom Picture Style Data",
"CanonVRD__LensFocalLength": "Lens Focal Length",
"CanonVRD__SharpnessAdjOn": "Sharpness Adj On",
"CanonVRD__ToneCurveOriginal": "Tone Curve Original",
"CanonVRD__AutoLightingOptimizerOn": "Auto Lighting Optimizer On",
"CanonVRD__ColorMoireReductionOn": "Color Moire Reduction On",
"CanonVRD__PeripheralIlluminationOn": "Peripheral Illumination On",
"CanonVRD__ChromaticAberrationOn": "Chromatic Aberration On",
"CanonVRD__DistortionCorrectionOn": "Distortion Correction On",
"CanonVRD__DLOOn": "DLO On",
"CanonVRD__DR4CameraModel": "DR4 Camera Model",
"CanonVRD__DustDeleteApplied": "Dust Delete Applied",
"CanonVRD__GammaContrast": "Gamma Contrast",
"CanonVRD__GammaColorTone": "Gamma Color Tone",
"CanonVRD__GammaSaturation": "Gamma Saturation",
"CanonVRD__GammaUnsharpMaskStrength": "Gamma Unsharp Mask Strength",
"CanonVRD__GammaUnsharpMaskFineness": "Gamma Unsharp Mask Fineness",
"CanonVRD__GammaUnsharpMaskThreshold": "Gamma Unsharp Mask Threshold",
"CanonVRD__GammaSharpnessStrength": "Gamma Sharpness Strength",
"CanonVRD__GammaShadow": "Gamma Shadow",
"CanonVRD__GammaHighlight": "Gamma Highlight",
"CanonVRD__GammaBlackPoint": "Gamma Black Point",
"CanonVRD__GammaWhitePoint": "Gamma White Point",
"CanonVRD__GammaMidPoint": "Gamma Mid Point",
"CanonVRD__GammaCurveOutputRange": "Gamma Curve Output Range",
"CanonVRD__IHL_EXIF": "IHL EXIF",
"CanonVRD__ThumbnailImage": "Thumbnail Image",
"CanonVRD__PreviewImage": "Preview Image",
"CanonVRD__RawCodecVersion": "Raw Codec Version",
"CanonVRD__CRCDevelParams": "CRC Devel Params",
"CanonVRD__XMP": "XMP",
"CanonVRD__StampToolCount": "Stamp Tool Count",
"CanonVRD__StampToolCount": "Stamp Tool Count",
"CanonVRD__ToneCurveColorSpace": "Tone Curve Color Space",
"CanonVRD__ToneCurveShape": "Tone Curve Shape",
"CanonVRD__ToneCurveInputRange": "Tone Curve Input Range",
"CanonVRD__ToneCurveOutputRange": "Tone Curve Output Range",
"CanonVRD__RGBCurvePoints": "RGB Curve Points",
"CanonVRD__ToneCurveX": "Tone Curve X",
"CanonVRD__ToneCurveY": "Tone Curve Y",
"CanonVRD__RedCurvePoints": "Red Curve Points",
"CanonVRD__GreenCurvePoints": "Green Curve Points",
"CanonVRD__BlueCurvePoints": "Blue Curve Points",
"CanonVRD__VRDVersion": "VRD Version",
"CanonVRD__WBAdjRGGBLevels": "WB Adj RGGB Levels",
"CanonVRD__WhiteBalanceAdj": "White Balance Adj",
"CanonVRD__WBAdjColorTemp": "WB Adj Color Temp",
"CanonVRD__WBFineTuneActive": "WB Fine Tune Active",
"CanonVRD__WBFineTuneSaturation": "WB Fine Tune Saturation",
"CanonVRD__WBFineTuneTone": "WB Fine Tune Tone",
"CanonVRD__RawColorAdj": "Raw Color Adj",
"CanonVRD__RawCustomSaturation": "Raw Custom Saturation",
"CanonVRD__RawCustomTone": "Raw Custom Tone",
"CanonVRD__RawBrightnessAdj": "Raw Brightness Adj",
"CanonVRD__ToneCurveProperty": "Tone Curve Property",
"CanonVRD__DynamicRangeMin": "Dynamic Range Min",
"CanonVRD__DynamicRangeMax": "Dynamic Range Max",
"CanonVRD__ToneCurveActive": "Tone Curve Active",
"CanonVRD__ToneCurveMode": "Tone Curve Mode",
"CanonVRD__BrightnessAdj": "Brightness Adj",
"CanonVRD__ContrastAdj": "Contrast Adj",
"CanonVRD__SaturationAdj": "Saturation Adj",
"CanonVRD__ColorToneAdj": "Color Tone Adj",
"CanonVRD__LuminanceCurvePoints": "Luminance Curve Points",
"CanonVRD__LuminanceCurveLimits": "Luminance Curve Limits",
"CanonVRD__ToneCurveInterpolation": "Tone Curve Interpolation",
"CanonVRD__RedCurvePoints": "Red Curve Points",
"CanonVRD__RedCurveLimits": "Red Curve Limits",
"CanonVRD__GreenCurvePoints": "Green Curve Points",
"CanonVRD__GreenCurveLimits": "Green Curve Limits",
"CanonVRD__BlueCurvePoints": "Blue Curve Points",
"CanonVRD__BlueCurveLimits": "Blue Curve Limits",
"CanonVRD__RGBCurvePoints": "RGB Curve Points",
"CanonVRD__RGBCurveLimits": "RGB Curve Limits",
"CanonVRD__CropActive": "Crop Active",
"CanonVRD__CropLeft": "Crop Left",
"CanonVRD__CropTop": "Crop Top",
"CanonVRD__CropWidth": "Crop Width",
"CanonVRD__CropHeight": "Crop Height",
"CanonVRD__SharpnessAdj": "Sharpness Adj",
"CanonVRD__CropAspectRatio": "Crop Aspect Ratio",
"CanonVRD__ConstrainedCropWidth": "Constrained Crop Width",
"CanonVRD__ConstrainedCropHeight": "Constrained Crop Height",
"CanonVRD__CheckMark": "Check Mark",
"CanonVRD__Rotation": "Rotation",
"CanonVRD__WorkColorSpace": "Work Color Space",
"CanonVRD__PictureStyle": "Picture Style",
"CanonVRD__IsCustomPictureStyle": "Is Custom Picture Style",
"CanonVRD__StandardRawColorTone": "Standard Raw Color Tone",
"CanonVRD__StandardRawSaturation": "Standard Raw Saturation",
"CanonVRD__StandardRawContrast": "Standard Raw Contrast",
"CanonVRD__StandardRawLinear": "Standard Raw Linear",
"CanonVRD__StandardRawSharpness": "Standard Raw Sharpness",
"CanonVRD__StandardRawHighlightPoint": "Standard Raw Highlight Point",
"CanonVRD__StandardRawShadowPoint": "Standard Raw Shadow Point",
"CanonVRD__StandardOutputHighlightPoint": "Standard Output Highlight Point",
"CanonVRD__StandardOutputShadowPoint": "Standard Output Shadow Point",
"CanonVRD__PortraitRawColorTone": "Portrait Raw Color Tone",
"CanonVRD__PortraitRawSaturation": "Portrait Raw Saturation",
"CanonVRD__PortraitRawContrast": "Portrait Raw Contrast",
"CanonVRD__PortraitRawLinear": "Portrait Raw Linear",
"CanonVRD__PortraitRawSharpness": "Portrait Raw Sharpness",
"CanonVRD__PortraitRawHighlightPoint": "Portrait Raw Highlight Point",
"CanonVRD__PortraitRawShadowPoint": "Portrait Raw Shadow Point",
"CanonVRD__PortraitOutputHighlightPoint": "Portrait Output Highlight Point",
"CanonVRD__PortraitOutputShadowPoint": "Portrait Output Shadow Point",
"CanonVRD__LandscapeRawColorTone": "Landscape Raw Color Tone",
"CanonVRD__LandscapeRawSaturation": "Landscape Raw Saturation",
"CanonVRD__LandscapeRawContrast": "Landscape Raw Contrast",
"CanonVRD__LandscapeRawLinear": "Landscape Raw Linear",
"CanonVRD__LandscapeRawSharpness": "Landscape Raw Sharpness",
"CanonVRD__LandscapeRawHighlightPoint": "Landscape Raw Highlight Point",
"CanonVRD__LandscapeRawShadowPoint": "Landscape Raw Shadow Point",
"CanonVRD__LandscapeOutputHighlightPoint": "Landscape Output Highlight Point",
"CanonVRD__LandscapeOutputShadowPoint": "Landscape Output Shadow Point",
"CanonVRD__NeutralRawColorTone": "Neutral Raw Color Tone",
"CanonVRD__NeutralRawSaturation": "Neutral Raw Saturation",
"CanonVRD__NeutralRawContrast": "Neutral Raw Contrast",
"CanonVRD__NeutralRawLinear": "Neutral Raw Linear",
"CanonVRD__NeutralRawSharpness": "Neutral Raw Sharpness",
"CanonVRD__NeutralRawHighlightPoint": "Neutral Raw Highlight Point",
"CanonVRD__NeutralRawShadowPoint": "Neutral Raw Shadow Point",
"CanonVRD__NeutralOutputHighlightPoint": "Neutral Output Highlight Point",
"CanonVRD__NeutralOutputShadowPoint": "Neutral Output Shadow Point",
"CanonVRD__FaithfulRawColorTone": "Faithful Raw Color Tone",
"CanonVRD__FaithfulRawSaturation": "Faithful Raw Saturation",
"CanonVRD__FaithfulRawContrast": "Faithful Raw Contrast",
"CanonVRD__FaithfulRawLinear": "Faithful Raw Linear",
"CanonVRD__FaithfulRawSharpness": "Faithful Raw Sharpness",
"CanonVRD__FaithfulRawHighlightPoint": "Faithful Raw Highlight Point",
"CanonVRD__FaithfulRawShadowPoint": "Faithful Raw Shadow Point",
"CanonVRD__FaithfulOutputHighlightPoint": "Faithful Output Highlight Point",
"CanonVRD__FaithfulOutputShadowPoint": "Faithful Output Shadow Point",
"CanonVRD__MonochromeFilterEffect": "Monochrome Filter Effect",
"CanonVRD__MonochromeToningEffect": "Monochrome Toning Effect",
"CanonVRD__MonochromeContrast": "Monochrome Contrast",
"CanonVRD__MonochromeLinear": "Monochrome Linear",
"CanonVRD__MonochromeSharpness": "Monochrome Sharpness",
"CanonVRD__MonochromeRawHighlightPoint": "Monochrome Raw Highlight Point",
"CanonVRD__MonochromeRawShadowPoint": "Monochrome Raw Shadow Point",
"CanonVRD__MonochromeOutputHighlightPoint": "Monochrome Output Highlight Point",
"CanonVRD__MonochromeOutputShadowPoint": "Monochrome Output Shadow Point",
"CanonVRD__UnknownContrast": "Unknown Contrast",
"CanonVRD__UnknownLinear": "Unknown Linear",
"CanonVRD__UnknownSharpness": "Unknown Sharpness",
"CanonVRD__UnknownRawHighlightPoint": "Unknown Raw Highlight Point",
"CanonVRD__UnknownRawShadowPoint": "Unknown Raw Shadow Point",
"CanonVRD__UnknownOutputHighlightPoint": "Unknown Output Highlight Point",
"CanonVRD__UnknownOutputShadowPoint": "Unknown Output Shadow Point",
"CanonVRD__CustomColorTone": "Custom Color Tone",
"CanonVRD__CustomSaturation": "Custom Saturation",
"CanonVRD__CustomContrast": "Custom Contrast",
"CanonVRD__CustomLinear": "Custom Linear",
"CanonVRD__CustomSharpness": "Custom Sharpness",
"CanonVRD__CustomRawHighlightPoint": "Custom Raw Highlight Point",
"CanonVRD__CustomRawShadowPoint": "Custom Raw Shadow Point",
"CanonVRD__CustomOutputHighlightPoint": "Custom Output Highlight Point",
"CanonVRD__CustomOutputShadowPoint": "Custom Output Shadow Point",
"CanonVRD__CustomPictureStyleData": "Custom Picture Style Data",
"CanonVRD__ChrominanceNoiseReduction": "Chrominance Noise Reduction",
"CanonVRD__ChrominanceNoiseReduction": "Chrominance Noise Reduction",
"CanonVRD__LuminanceNoiseReduction": "Luminance Noise Reduction",
"CanonVRD__LuminanceNoiseReduction": "Luminance Noise Reduction",
"CanonVRD__ChrominanceNR_TIFF_JPEG": "Chrominance NR TIFF JPEG",
"CanonVRD__ChrominanceNR_TIFF_JPEG": "Chrominance NR TIFF JPEG",
"CanonVRD__ChromaticAberrationOn": "Chromatic Aberration On",
"CanonVRD__DistortionCorrectionOn": "Distortion Correction On",
"CanonVRD__PeripheralIlluminationOn": "Peripheral Illumination On",
"CanonVRD__ColorBlur": "Color Blur",
"CanonVRD__ChromaticAberration": "Chromatic Aberration",
"CanonVRD__DistortionCorrection": "Distortion Correction",
"CanonVRD__PeripheralIllumination": "Peripheral Illumination",
"CanonVRD__AberrationCorrectionDistance": "Aberration Correction Distance",
"CanonVRD__ChromaticAberrationRed": "Chromatic Aberration Red",
"CanonVRD__ChromaticAberrationBlue": "Chromatic Aberration Blue",
"CanonVRD__LuminanceNR_TIFF_JPEG": "Luminance NR TIFF JPEG",
"CanonVRD__AutoLightingOptimizerOn": "Auto Lighting Optimizer On",
"CanonVRD__AutoLightingOptimizer": "Auto Lighting Optimizer",
"CanonVRD__StandardRawHighlight": "Standard Raw Highlight",
"CanonVRD__PortraitRawHighlight": "Portrait Raw Highlight",
"CanonVRD__LandscapeRawHighlight": "Landscape Raw Highlight",
"CanonVRD__NeutralRawHighlight": "Neutral Raw Highlight",
"CanonVRD__FaithfulRawHighlight": "Faithful Raw Highlight",
"CanonVRD__MonochromeRawHighlight": "Monochrome Raw Highlight",
"CanonVRD__UnknownRawHighlight": "Unknown Raw Highlight",
"CanonVRD__CustomRawHighlight": "Custom Raw Highlight",
"CanonVRD__StandardRawShadow": "Standard Raw Shadow",
"CanonVRD__PortraitRawShadow": "Portrait Raw Shadow",
"CanonVRD__LandscapeRawShadow": "Landscape Raw Shadow",
"CanonVRD__NeutralRawShadow": "Neutral Raw Shadow",
"CanonVRD__FaithfulRawShadow": "Faithful Raw Shadow",
"CanonVRD__MonochromeRawShadow": "Monochrome Raw Shadow",
"CanonVRD__UnknownRawShadow": "Unknown Raw Shadow",
"CanonVRD__CustomRawShadow": "Custom Raw Shadow",
"CanonVRD__AngleAdj": "Angle Adj",
"CanonVRD__CheckMark2": "Check Mark 2",
"CanonVRD__UnsharpMask": "Unsharp Mask",
"CanonVRD__StandardUnsharpMaskStrength": "Standard Unsharp Mask Strength",
"CanonVRD__StandardUnsharpMaskFineness": "Standard Unsharp Mask Fineness",
"CanonVRD__StandardUnsharpMaskThreshold": "Standard Unsharp Mask Threshold",
"CanonVRD__PortraitUnsharpMaskStrength": "Portrait Unsharp Mask Strength",
"CanonVRD__PortraitUnsharpMaskFineness": "Portrait Unsharp Mask Fineness",
"CanonVRD__PortraitUnsharpMaskThreshold": "Portrait Unsharp Mask Threshold",
"CanonVRD__LandscapeUnsharpMaskStrength": "Landscape Unsharp Mask Strength",
"CanonVRD__LandscapeUnsharpMaskFineness": "Landscape Unsharp Mask Fineness",
"CanonVRD__LandscapeUnsharpMaskThreshold": "Landscape Unsharp Mask Threshold",
"CanonVRD__NeutraUnsharpMaskStrength": "Neutra Unsharp Mask Strength",
"CanonVRD__NeutralUnsharpMaskFineness": "Neutral Unsharp Mask Fineness",
"CanonVRD__NeutralUnsharpMaskThreshold": "Neutral Unsharp Mask Threshold",
"CanonVRD__FaithfulUnsharpMaskStrength": "Faithful Unsharp Mask Strength",
"CanonVRD__FaithfulUnsharpMaskFineness": "Faithful Unsharp Mask Fineness",
"CanonVRD__FaithfulUnsharpMaskThreshold": "Faithful Unsharp Mask Threshold",
"CanonVRD__MonochromeUnsharpMaskStrength": "Monochrome Unsharp Mask Strength",
"CanonVRD__MonochromeUnsharpMaskFineness": "Monochrome Unsharp Mask Fineness",
"CanonVRD__MonochromeUnsharpMaskThreshold": "Monochrome Unsharp Mask Threshold",
"CanonVRD__CustomUnsharpMaskStrength": "Custom Unsharp Mask Strength",
"CanonVRD__CustomUnsharpMaskFineness": "Custom Unsharp Mask Fineness",
"CanonVRD__CustomUnsharpMaskThreshold": "Custom Unsharp Mask Threshold",
"CanonVRD__CustomDefaultUnsharpStrength": "Custom Default Unsharp Strength",
"CanonVRD__CustomDefaultUnsharpFineness": "Custom Default Unsharp Fineness",
"CanonVRD__CustomDefaultUnsharpThreshold": "Custom Default Unsharp Threshold",
"CanonVRD__CropCircleActive": "Crop Circle Active",
"CanonVRD__CropCircleX": "Crop Circle X",
"CanonVRD__CropCircleY": "Crop Circle Y",
"CanonVRD__CropCircleRadius": "Crop Circle Radius",
"CanonVRD__DLOOn": "DLO On",
"CanonVRD__DLOSetting": "DLO Setting",
"CanonVRD__DLOShootingDistance": "DLO Shooting Distance",
"CanonVRD__DLODataLength": "DLO Data Length",
"CanonVRD__CameraRawColorTone": "Camera Raw Color Tone",
"CanonVRD__CameraRawSaturation": "Camera Raw Saturation",
"CanonVRD__CameraRawContrast": "Camera Raw Contrast",
"CanonVRD__CameraRawLinear": "Camera Raw Linear",
"CanonVRD__CameraRawSharpness": "Camera Raw Sharpness",
"CanonVRD__CameraRawHighlightPoint": "Camera Raw Highlight Point",
"CanonVRD__CameraRawShadowPoint": "Camera Raw Shadow Point",
"CanonVRD__CameraRawOutputHighlightPoint": "Camera Raw Output Highlight Point",
"CanonVRD__CameraRawOutputShadowPoint": "Camera Raw Output Shadow Point",
"MakerNotes__Software": "Software",
"MakerNotes__FacesDetected": "Faces Detected",
"MakerNotes__FaceDetectFrameSize": "Face Detect Frame Size",
"MakerNotes__Face1Position": "Face 1 Position",
"MakerNotes__Face2Position": "Face 2 Position",
"MakerNotes__Face3Position": "Face 3 Position",
"MakerNotes__Face4Position": "Face 4 Position",
"MakerNotes__Face5Position": "Face 5 Position",
"MakerNotes__Face6Position": "Face 6 Position",
"MakerNotes__Face7Position": "Face 7 Position",
"MakerNotes__Face8Position": "Face 8 Position",
"MakerNotes__Face9Position": "Face 9 Position",
"MakerNotes__Face10Position": "Face 10 Position",
"MakerNotes__FacesDetected": "Faces Detected",
"MakerNotes__FaceDetectFrameSize": "Face Detect Frame Size",
"MakerNotes__FaceOrientation": "Face Orientation",
"MakerNotes__Face1Position": "Face 1 Position",
"MakerNotes__Face2Position": "Face 2 Position",
"MakerNotes__Face3Position": "Face 3 Position",
"MakerNotes__Face4Position": "Face 4 Position",
"MakerNotes__Face5Position": "Face 5 Position",
"MakerNotes__Face6Position": "Face 6 Position",
"MakerNotes__Face7Position": "Face 7 Position",
"MakerNotes__Face8Position": "Face 8 Position",
"MakerNotes__Face9Position": "Face 9 Position",
"MakerNotes__Face10Position": "Face 10 Position",
"MakerNotes__RecordingMode": "Recording Mode",
"MakerNotes__Quality": "Quality",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__FlashIntensity": "Flash Intensity",
"MakerNotes__ObjectDistance": "Object Distance",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__DigitalZoom": "Digital Zoom",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__ISO": "ISO",
"MakerNotes__FirmwareDate": "Firmware Date",
"MakerNotes__Enhancement": "Enhancement",
"MakerNotes__ColorFilter": "Color Filter",
"MakerNotes__AFPoint": "AF Point",
"MakerNotes__FlashIntensity": "Flash Intensity",
"MakerNotes__CasioQuality": "Casio Quality",
"MakerNotes__FocalRange": "Focal Range",
"MakerNotes__DateTimeOriginal": "Date/Time Original",
"MakerNotes__ModelType": "Model Type",
"MakerNotes__ManufactureIndex": "Manufacture Index",
"MakerNotes__ManufactureCode": "Manufacture Code",
"MakerNotes__PreviewImageSize": "Preview Image Size",
"MakerNotes__PreviewImageLength": "Preview Image Length",
"MakerNotes__PreviewImageStart": "Preview Image Start",
"MakerNotes__QualityMode": "Quality Mode",
"MakerNotes__CasioImageSize": "Casio Image Size",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__ISO": "ISO",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__PreviewImage": "Preview Image",
"MakerNotes__FirmwareDate": "Firmware Date",
"MakerNotes__WhiteBalanceBias": "White Balance Bias",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__AFPointPosition": "AF Point Position",
"MakerNotes__ObjectDistance": "Object Distance",
"MakerNotes__FlashDistance": "Flash Distance",
"MakerNotes__SpecialEffectMode": "Special Effect Mode",
"MakerNotes__FaceInfoUnknown": "Face Info Unknown",
"MakerNotes__FacesDetected": "Faces Detected",
"MakerNotes__RecordMode": "Record Mode",
"MakerNotes__ReleaseMode": "Release Mode",
"MakerNotes__Quality": "Quality",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__HometownCity": "Hometown City",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__BestShotMode": "Best Shot Mode",
"MakerNotes__AutoISO": "Auto ISO",
"MakerNotes__AFMode": "AF Mode",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__ISO": "ISO",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__Enhancement": "Enhancement",
"MakerNotes__ColorFilter": "Color Filter",
"MakerNotes__ArtMode": "Art Mode",
"MakerNotes__SequenceNumber": "Sequence Number",
"MakerNotes__BracketSequence": "Bracket Sequence",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__LightingMode": "Lighting Mode",
"MakerNotes__PortraitRefiner": "Portrait Refiner",
"MakerNotes__SpecialEffectLevel": "Special Effect Level",
"MakerNotes__SpecialEffectSetting": "Special Effect Setting",
"MakerNotes__DriveMode": "Drive Mode",
"MakerNotes__ArtModeParameters": "Art Mode Parameters",
